# Web3 DevSecOps Security Analysis Tools
# Core security analysis tools for Ethereum and Solana smart contracts

# Build tools and dependencies
setuptools>=65.0,<70.0
wheel>=0.38.0,<1.0.0
setuptools-scm>=7.0.0,<8.0.0
setuptools-rust>=1.5.0,<2.0.0
distlib>=0.3.0,<1.0.0

# Smart contract security analysis
slither-analyzer>=0.9.0,<1.0.0
mythril>=0.23.0,<1.0.0

# Solidity compiler management
solc-select>=1.0.0,<2.0.0

# Web3 7.x ecosystem - COMPATIBLE VERSIONS
web3==7.12.1
eth-abi>=5.0.1,<6.0.0
eth-account>=0.13.6,<1.0.0
eth-keys>=0.4.0,<0.5.0
eth-typing>=3.5.2,<4.0.0
requests>=2.28.0,<3.0.0

# Enhanced Security Tools
semgrep>=1.0.0,<2.0.0
crytic-compile>=0.3.0,<1.0.0

# Additional analysis tools (optional)
# echidna-parade>=0.1.0
